id,title,link,price,origin,image,seller_name,seller_link,sell_type,num_bids,num_watchers,num_stock,date
item28b1ad9b6d,"Variegated Hoya Australis ""Lisa""-6"" Hanging Pot",https://www.ebay.com/itm/174779636589?hash=item28b1ad9b6d:g:Ny0AAOSwqUVgq1s9,$79.99,"Romulus, Michigan, United States",https://i.ebayimg.com/images/g/Ny0AAOSwqUVgq1s9/s-l300.jpg,khanlivin_7,https://www.ebay.com/usr/khanlivin_7?_trksid=p2047675.l2559,Instant,0,0,3,Unknown
item3443704d1b,Hoya Australis Lisa Variegated Australis -B,https://www.ebay.com/itm/224469732635?hash=item3443704d1b:g:mCoAAOSwts5gqATb,$60.00,"Port Saint Lucie, Florida, United States",https://i.ebayimg.com/images/g/mCoAAOSwts5gqATb/s-l300.jpg,jessam-58,https://www.ebay.com/usr/jessam-58?_trksid=p2047675.l2559,Instant,0,0,1,"May 21, 2021 20:07:35 PDT"
item595a678a9d,"Hoya australis (True Form),  ROOTED PLANT SHIPPED IN 2.5"" POT",https://www.ebay.com/itm/383768824477?hash=item595a678a9d:g:5McAAOSwyv9fisJg,$25.95,"Marianna, Florida, United States",https://i.ebayimg.com/images/g/5McAAOSwyv9fisJg/s-l300.jpg,cowboyflowerman,https://www.ebay.com/usr/cowboyflowerman?_trksid=p2047675.l2559,Instant,0,0,2,"Dec 06, 2020 03:18:38 PST"
item367055be93,Hoya Australis  plant,https://www.ebay.com/itm/233812901523?hash=item367055be93:g:KMkAAOSwNoVfNEg-,$20.99,"Kissimmee, Florida, United States",https://i.ebayimg.com/images/g/KMkAAOSwNoVfNEg-/s-l300.jpg,dreamweaver0104,https://www.ebay.com/usr/dreamweaver0104?_trksid=p2047675.l2559,Instant,0,0,1,Unknown
item34435575f3,"Hoya Australis Lisa - Full 4"" pot",https://www.ebay.com/itm/224467973619?hash=item34435575f3:g:b1sAAOSwVphgpgG7,$44.00,"Goleta, California, United States",https://i.ebayimg.com/images/g/b1sAAOSwVphgpgG7/s-l300.jpg,bplantparadise,https://www.ebay.com/usr/bplantparadise?_trksid=p2047675.l2559,Instant,0,0,1,"May 24, 2021 21:15:04 PDT"
item3ffb07564c,"Hoya Australis ""Lisa"" - Variegated Hoya -  Well Rooted Plant",https://www.ebay.com/itm/274794501708?hash=item3ffb07564c:g:SPEAAOSwSr1gm0C2,$45.00,"Simi Valley, California, United States",https://i.ebayimg.com/images/g/SPEAAOSwSr1gm0C2/s-l300.jpg,paintedleaves.plantstore,https://www.ebay.com/usr/paintedleaves.plantstore?_trksid=p2047675.l2559,Instant,0,0,1,"May 27, 2021 13:15:44 PDT"
item46c7a61433,Hoya Australis Lisa Variegated Australis  -Z,https://www.ebay.com/itm/303997260851?hash=item46c7a61433:g:L6MAAOSwlhNgnr9H,$49.99,"Garden Grove, California, United States",https://i.ebayimg.com/images/g/L6MAAOSwlhNgnr9H/s-l300.jpg,beautiflorist,https://www.ebay.com/usr/beautiflorist?_trksid=p2047675.l2559,Instant,0,0,1,Unknown
item3b5f12765d,Hoya australis ssp keysii rooted cutting,https://www.ebay.com/itm/254998115933?hash=item3b5f12765d:g:Z4gAAOSwxslgjym0,$14.99,"Ozark, Arkansas, United States",https://i.ebayimg.com/images/g/Z4gAAOSwxslgjym0/s-l300.jpg,eagletactical1,https://www.ebay.com/usr/eagletactical1?_trksid=p2047675.l2559,Auction,0,0,1,Unknown
item3443557823,"Hoya Australis Lisa - Full 4"" pot",https://www.ebay.com/itm/224467974179?hash=item3443557823:g:orkAAOSwWAVgpgH~,$39.00,"Goleta, California, United States",https://i.ebayimg.com/images/g/orkAAOSwWAVgpgH~/s-l300.jpg,bplantparadise,https://www.ebay.com/usr/bplantparadise?_trksid=p2047675.l2559,Instant,0,0,1,"May 24, 2021 21:14:46 PDT"
item524f26a654,Hoya Australis 'Lisa' (A),https://www.ebay.com/itm/353515251284?hash=item524f26a654:g:c9oAAOSwaxdgrFuN,$15.00,"San Diego, California, United States",https://i.ebayimg.com/images/g/c9oAAOSwaxdgrFuN/s-l300.jpg,curiousplantsbybre,https://www.ebay.com/usr/curiousplantsbybre?_trksid=p2047675.l2559,Auction,0,0,1,Unknown
item1abbefaaec,Hoya Australis ssp. Tenuipes Reverted Lisa,https://www.ebay.com/itm/114822195948?hash=item1abbefaaec:g:oFQAAOSwqOVgX7vs,$9.99,"Saint Louis, Missouri, United States",https://i.ebayimg.com/images/g/oFQAAOSwqOVgX7vs/s-l300.jpg,greattreasuretrove,https://www.ebay.com/usr/greattreasuretrove?_trksid=p2047675.l2559,Instant,0,0,1,"May 23, 2021 18:42:00 PDT"
item3ffb0774a7,"Hoya Australis ""Lisa"" - Variegated Hoya -  Well Rooted Plant",https://www.ebay.com/itm/274794509479?hash=item3ffb0774a7:g:3k0AAOSwTI5gm0YF,$20.00,"Simi Valley, California, United States",https://i.ebayimg.com/images/g/3k0AAOSwTI5gm0YF/s-l300.jpg,paintedleaves.plantstore,https://www.ebay.com/usr/paintedleaves.plantstore?_trksid=p2047675.l2559,Instant,0,0,1,"May 13, 2021 14:51:20 PDT"
item3b5ee5963b,hoya australis lisa,https://www.ebay.com/itm/254995174971?hash=item3b5ee5963b:g:L88AAOSwvElgr9bs,$50.00,"North Port, Florida, United States",https://i.ebayimg.com/images/g/L88AAOSwvElgr9bs/s-l300.jpg,dramos31-941,https://www.ebay.com/usr/dramos31-941?_trksid=p2047675.l2559,Instant,0,0,1,Unknown
item23f5128be7,hoya australis lisa,https://www.ebay.com/itm/154435488743?hash=item23f5128be7:g:KiwAAOSw9Z1ggFbg,$28.00,"Saint Albans, New York, United States",https://i.ebayimg.com/images/g/KiwAAOSw9Z1ggFbg/s-l300.jpg,irvin-sophi,https://www.ebay.com/usr/irvin-sophi?_trksid=p2047675.l2559,Instant,0,0,1,"May 09, 2021 03:40:02 PDT"
item23f51289de,Hoya Australis Lisa Variegated Australis -B,https://www.ebay.com/itm/154435488222?hash=item23f51289de:g:zuoAAOSw8FhggFUf,$28.00,"Saint Albans, New York, United States",https://i.ebayimg.com/images/g/zuoAAOSw8FhggFUf/s-l300.jpg,irvin-sophi,https://www.ebay.com/usr/irvin-sophi?_trksid=p2047675.l2559,Instant,0,0,1,"May 09, 2021 03:42:02 PDT"
item1f23ee0ec9,Hoya australis ssp. australis albomarginata/outer variegation,https://www.ebay.com/itm/133746790089?hash=item1f23ee0ec9:g:Ed4AAOSww~5gjFU0,$65.00,"Richmond, Virginia, United States",https://i.ebayimg.com/images/g/Ed4AAOSww~5gjFU0/s-l300.jpg,bunnycuteness,https://www.ebay.com/usr/bunnycuteness?_trksid=p2047675.l2559,Instant,0,0,1,"May 06, 2021 19:02:03 PDT"
item4231aee9b5,Hoya Australis ssp. Tenuipes Actual Plant for Sale  rooted cutting,https://www.ebay.com/itm/284301388213?hash=item4231aee9b5:g:KJIAAOSwqTdgpuLh,$30.00,"Saint Louis, Missouri, United States",https://i.ebayimg.com/images/g/KJIAAOSwqTdgpuLh/s-l300.jpg,octave715,https://www.ebay.com/usr/octave715?_trksid=p2047675.l2559,Instant,0,0,1,"May 24, 2021 12:15:40 PDT"
item23f66c6067,hoya australis lisa variegated rooted,https://www.ebay.com/itm/154458153063?hash=item23f66c6067:g:wocAAOSwNj1go27U,$35.00,"Oakland, California, United States",https://i.ebayimg.com/images/g/wocAAOSwNj1go27U/s-l300.jpg,trailingdude,https://www.ebay.com/usr/trailingdude?_trksid=p2047675.l2559,Instant,0,0,1,"May 30, 2021 00:43:52 PDT"
item1d06c2fa30,Hoya Australis 3 node cutting beautiful Hoya - Easy Care -  FREE SHIPPING,https://www.ebay.com/itm/124667492912?hash=item1d06c2fa30:g:ulUAAOSw1EZe9Vzg,$19.99,"Clearwater, Florida, United States",https://i.ebayimg.com/images/g/ulUAAOSw1EZe9Vzg/s-l300.jpg,ohboyahoya,https://www.ebay.com/usr/ohboyahoya?_trksid=p2047675.l2559,Instant,0,0,2,Unknown
item3b5e8600f1,Hoya australis rooted cutting #F,https://www.ebay.com/itm/254988910833?hash=item3b5e8600f1:g:fZEAAOSw1yBgqahG,$14.99,"Ozark, Arkansas, United States",https://i.ebayimg.com/images/g/fZEAAOSw1yBgqahG/s-l300.jpg,eagletactical1,https://www.ebay.com/usr/eagletactical1?_trksid=p2047675.l2559,Instant,0,0,1,"May 22, 2021 18:49:14 PDT"
item2b03c8e6a3,"Hoya Australis - 2.5""",https://www.ebay.com/itm/184747091619?hash=item2b03c8e6a3:g:gZ8AAOSwrDVgaqby,$16.99,"US, United States",https://i.ebayimg.com/images/g/gZ8AAOSwrDVgaqby/s-l300.png,hgarden5,https://www.ebay.com/usr/hgarden5?_trksid=p2047675.l2559,Instant,0,0,1,Unknown
item2b030fed73,"Hoya Australis - 4""",https://www.ebay.com/itm/184734969203?hash=item2b030fed73:g:P1MAAOSwJepgYxpn,$17.99,"CA, United States",https://i.ebayimg.com/images/g/P1MAAOSwJepgYxpn/s-l300.jpg,paypay0461-5,https://www.ebay.com/usr/paypay0461-5?_trksid=p2047675.l2559,Instant,0,0,1,Unknown
item46c875462b,Hoya Australis Lisa Rare,https://www.ebay.com/itm/304010839595?hash=item46c875462b:g:uXsAAOSwmrdgbdXY,$25.00,"Bellaire, Ohio, United States",https://i.ebayimg.com/images/g/uXsAAOSwmrdgbdXY/s-l300.jpg,mariedorer-5,https://www.ebay.com/usr/mariedorer-5?_trksid=p2047675.l2559,Auction,0,0,1,"May 27, 2021 11:26:20 PDT"
item3b5e9af74c,Hoya australis Variegated Very Lightly Rooted Cutting,https://www.ebay.com/itm/254990284620?hash=item3b5e9af74c:g:hcAAAOSwefxgsj5n,$75.00,"Little Ferry, New Jersey, United States",https://i.ebayimg.com/images/g/hcAAAOSwefxgsj5n/s-l300.jpg,ssal_p_4eraz4xkq,https://www.ebay.com/usr/ssal_p_4eraz4xkq?_trksid=p2047675.l2559,Instant,0,0,1,"May 29, 2021 06:15:25 PDT"
item48fd4528f2,"Hoya australis 'Lisa'. Ships in 2.5"" pot! Has a nice runner!",https://www.ebay.com/itm/313486813426?hash=item48fd4528f2:g:~qEAAOSwleNgeMMy,$50.00,"Sneads, Florida, United States",https://i.ebayimg.com/images/g/~qEAAOSwleNgeMMy/s-l300.jpg,timmor-2928,https://www.ebay.com/usr/timmor-2928?_trksid=p2047675.l2559,Instant,0,0,1,"May 05, 2021 08:26:23 PDT"
item5dcdba2ae2,"Hoya australis 'Lisa'. Rare, freshly rooted plant in a 4in pot.",https://www.ebay.com/itm/402883488482?hash=item5dcdba2ae2:g:Bv8AAOSw6wdgssg2,$20.00,"Orange City, Florida, United States",https://i.ebayimg.com/images/g/Bv8AAOSw6wdgssg2/s-l300.jpg,dadi-6112,https://www.ebay.com/usr/dadi-6112?_trksid=p2047675.l2559,Auction,1,0,1,Unknown
item447f52e832,Rare Hoya Australis Lisa,https://www.ebay.com/itm/294193915954?hash=item447f52e832:g:PQoAAOSwvCZgo~Ny,$80.00,"Greeley, Colorado, United States",https://i.ebayimg.com/images/g/PQoAAOSwvCZgo~Ny/s-l300.jpg,wh_8142,https://www.ebay.com/usr/wh_8142?_trksid=p2047675.l2559,Auction,0,0,1,Unknown
item3443557b54,"Hoya Australis Lisa - 2"" Pot with Multiple Plants",https://www.ebay.com/itm/224467974996?hash=item3443557b54:g:JjQAAOSwhg5gpgIy,$31.00,"Goleta, California, United States",https://i.ebayimg.com/images/g/JjQAAOSwhg5gpgIy/s-l300.jpg,bplantparadise,https://www.ebay.com/usr/bplantparadise?_trksid=p2047675.l2559,Instant,0,0,1,"May 24, 2021 21:14:10 PDT"
item3ffb0770bd,"Hoya Australis ""Lisa"" - Variegated Hoya -  Well Rooted Plant",https://www.ebay.com/itm/274794508477?hash=item3ffb0770bd:g:KmoAAOSwO8Rgm0Vq,$40.00,"Simi Valley, California, United States",https://i.ebayimg.com/images/g/KmoAAOSwO8Rgm0Vq/s-l300.jpg,paintedleaves.plantstore,https://www.ebay.com/usr/paintedleaves.plantstore?_trksid=p2047675.l2559,Instant,0,0,1,Unknown
item48fb4bee7d,Hoya Australis Living Wax Plant Rare,https://www.ebay.com/itm/313453702781?hash=item48fb4bee7d:g:tRQAAOSwOK9gTOVn,$20.70,"Victoria, British Columbia, Canada",https://i.ebayimg.com/images/g/tRQAAOSwOK9gTOVn/s-l300.jpg,aur-219943,https://www.ebay.com/usr/aur-219943?_trksid=p2047675.l2559,Instant,0,0,8,"Mar 13, 2021 08:44:05 PST"
item596cd0ab1b,"Hoya Australis.6"" pot",https://www.ebay.com/itm/384077703963?hash=item596cd0ab1b:g:OaIAAOSwglhgadEI,$25.00,"Newfoundland, New Jersey, United States",https://i.ebayimg.com/images/g/OaIAAOSwglhgadEI/s-l300.jpg,rareplantsbyyana,https://www.ebay.com/usr/rareplantsbyyana?_trksid=p2047675.l2559,Instant,0,0,10,"May 03, 2021 07:46:54 PDT"
item34424af169,"Hoya Australis Lisa - Full 3"" pot",https://www.ebay.com/itm/224450507113?hash=item34424af169:g:P5EAAOSwyWVgkebE,$40.00,"Goleta, California, United States",https://i.ebayimg.com/images/g/P5EAAOSwyWVgkebE/s-l300.jpg,bplantparadise,https://www.ebay.com/usr/bplantparadise?_trksid=p2047675.l2559,Instant,0,0,1,"May 17, 2021 23:48:33 PDT"
item2d319be916,FlowerPotNursery Waxvine Waxflower Hoya australis 6” Basket,https://www.ebay.com/itm/194105829654?hash=item2d319be916:g:QcIAAOSwTa5gk~Uq,$17.99,"Loranger, Louisiana, United States",https://i.ebayimg.com/images/g/QcIAAOSwTa5gk~Uq/s-l300.jpg,theflowerpotnursery,https://www.ebay.com/usr/theflowerpotnursery?_trksid=p2047675.l2559,Instant,0,0,6,"May 30, 2021 06:31:17 PDT"
item1aba016d6d,"Hoya Australis - 4"" Plant",https://www.ebay.com/itm/114789805421?hash=item1aba016d6d:g:7wUAAOSwc3lfS2Kn,$18.99,"US, United States",https://i.ebayimg.com/images/g/7wUAAOSwc3lfS2Kn/s-l300.png,bluebelling,https://www.ebay.com/usr/bluebelling?_trksid=p2047675.l2559,Instant,0,0,1,Unknown
